============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\akars\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Akarsh all\Pratical\Meta
configfile: pyproject.toml
plugins: anyio-4.13.0, dash-4.1.0, Faker-40.12.0
collecting ... collected 284 items

tests/test_environment.py::TestReset::test_returns_meta_observation PASSED [  0%]
tests/test_environment.py::TestReset::test_returns_zero_score PASSED     [  0%]
tests/test_environment.py::TestReset::test_clears_episode_scores PASSED  [  1%]
tests/test_environment.py::TestReset::test_new_episode_id_each_reset PASSED [  1%]
tests/test_environment.py::TestReset::test_step_count_zero_after_reset PASSED [  1%]
tests/test_environment.py::TestReset::test_instructions_present PASSED   [  2%]
tests/test_environment.py::TestScoreRange::test_score_in_01[email_triage_easy] PASSED [  2%]
tests/test_environment.py::TestScoreRange::test_score_in_01[email_triage_medium] PASSED [  2%]
tests/test_environment.py::TestScoreRange::test_score_in_01[email_triage_hard] PASSED [  3%]
tests/test_environment.py::TestScoreRange::test_score_in_01[email_triage_expert] PASSED [  3%]
tests/test_environment.py::TestScoreRange::test_score_in_01[code_review_easy] PASSED [  3%]
tests/test_environment.py::TestScoreRange::test_score_in_01[code_review_medium] PASSED [  4%]
tests/test_environment.py::TestScoreRange::test_score_in_01[code_review_hard] PASSED [  4%]
tests/test_environment.py::TestScoreRange::test_score_in_01[code_review_expert] PASSED [  4%]
tests/test_environment.py::TestScoreRange::test_score_in_01[data_cleaning_easy] PASSED [  5%]
tests/test_environment.py::TestScoreRange::test_score_in_01[data_cleaning_medium] PASSED [  5%]
tests/test_environment.py::TestScoreRange::test_score_in_01[data_cleaning_hard] PASSED [  5%]
tests/test_environment.py::TestScoreRange::test_score_in_01[data_cleaning_expert] PASSED [  6%]
tests/test_environment.py::TestScoreRange::test_score_in_01[content_moderation_easy] PASSED [  6%]
tests/test_environment.py::TestScoreRange::test_score_in_01[content_moderation_medium] PASSED [  7%]
tests/test_environment.py::TestScoreRange::test_score_in_01[content_moderation_hard] PASSED [  7%]
tests/test_environment.py::TestScoreRange::test_score_in_01[content_moderation_expert] PASSED [  7%]
tests/test_environment.py::TestScoreRange::test_score_in_01[ticket_triage_easy] PASSED [  8%]
tests/test_environment.py::TestScoreRange::test_score_in_01[ticket_triage_medium] PASSED [  8%]
